Stock,Date Disclosed,Senator,Action,Type,Amount
ROAD,9/12/2023,Mark Warner,Sale,Stock,375000.5
FEP,9/7/2023,John Boozman,Sale,Stock,32500.5
BBEU,9/7/2023,John Boozman,Purchase,Stock,32500.5
PSQ,9/5/2023,Thomas R. Carper,Purchase,Other Securities,8000.5
JHEM,9/5/2023,Thomas R. Carper,Sale,Other Securities,8000.5
JHEM,9/5/2023,Thomas R. Carper,Sale,Other Securities,8000.5
SWKS,9/5/2023,Thomas R. Carper,Sale,Stock,8000.5
SOFI,9/5/2023,Thomas R. Carper,Purchase,Stock,8000.5
INOD,9/5/2023,Thomas R. Carper,Purchase,Stock,8000.5
RMD,9/5/2023,Thomas R. Carper,Purchase,Stock,8000.5
MPW,9/5/2023,Thomas R. Carper,Sale,Stock,8000.5
BAH,9/5/2023,Thomas R. Carper,Sale,Stock,8000.5
CRWD,9/5/2023,Thomas R. Carper,Sale,Stock,8000.5
ROK,9/5/2023,Thomas R. Carper,Purchase,Stock,8000.5
AQN,9/5/2023,Thomas R. Carper,Sale,Stock,8000.5
PSQ,9/5/2023,Thomas R. Carper,Sale,Other Securities,8000.5
PSQ,9/5/2023,Thomas R. Carper,Sale,Other Securities,8000.5
PSQ,9/5/2023,Thomas R. Carper,Purchase,Other Securities,8000.5
NTLA,9/5/2023,Thomas R. Carper,Sale,Stock,8000.5
PSQ,9/5/2023,Thomas R. Carper,Purchase,Other Securities,8000.5
NEE,9/5/2023,Thomas R. Carper,Purchase,Stock,8000.5
XCEM,9/5/2023,Thomas R. Carper,Purchase,Other Securities,8000.5
RMBS,9/5/2023,Thomas R. Carper,Sale,Stock,8000.5
FTNT,9/5/2023,Thomas R. Carper,Sale,Stock,8000.5
PG,8/14/2023,Tommy Tuberville,Sale,Stock Option (Type: Put; Strike: $145.0; Expiry: 06/21/2024),8000.5
CLF,8/14/2023,Tommy Tuberville,Purchase,Stock,75000.5
TXN,8/14/2023,Tommy Tuberville,Sale,Stock Option (Type: Put; Strike: $180.0; Expiry: 06/21/2024),8000.5
LPX,8/14/2023,Tommy Tuberville,Sale,Stock Option (Type: Not found; Strike: $77.5; Expiry: 02/16/2024),8000.5
HUMA,8/14/2023,Tommy Tuberville,Purchase,Stock,8000.5
HUMA,8/14/2023,Tommy Tuberville,Purchase,Stock,8000.5
PFE,8/14/2023,Tommy Tuberville,Purchase,Stock,8000.5
WBA,8/14/2023,Tommy Tuberville,Purchase,Stock,8000.5
KEY,8/14/2023,Tommy Tuberville,Purchase,Stock,8000.5
UAA,8/14/2023,Tommy Tuberville,Purchase,Stock,8000.5
CLF,8/14/2023,Tommy Tuberville,Sale,Stock Option (Type: Put; Strike: $18.0; Expiry: 10/20/2023),8000.5
CCL,8/14/2023,Tommy Tuberville,Sale,Stock Option (Type: Call; Strike: $17.5; Expiry: 06/21/2024),8000.5
